Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__007.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__008.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__009.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__010.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__011.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__012.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__013.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__014.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__015.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__016.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__017.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__018.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__019.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__020.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__021.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__022.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__023.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__024.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__025.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__026.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__027.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__028.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__029.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__030.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__031.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__032.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No10_DMSO_21_1h__033.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__001.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__002.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__003.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__004.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__005.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__006.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__007.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__008.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__009.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__010.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__011.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__012.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__013.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__014.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__015.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__016.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__017.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__018.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__019.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__020.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__021.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__022.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__023.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__024.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__025.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__026.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__027.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__028.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__029.czi
Dataset:name:Chamber_18	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No11_Noc_18_1h__030.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__001.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__002.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__003.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__004.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__005.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__006.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__007.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__008.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__009.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__010.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__011.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__012.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__013.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__014.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__015.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__016.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__017.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__018.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__019.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__020.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__021.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__022.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__023.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__024.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__025.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__026.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__027.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__028.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__029.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__030.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__031.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__032.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__033.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__034.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__035.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__036.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__037.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__038.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__039.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__040.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__041.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__042.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__043.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__044.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__045.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__046.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__047.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__048.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__049.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__050.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__051.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__052.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__053.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__054.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__055.czi
Dataset:name:Chamber_19	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No12_Noc_19_1h__056.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__001.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__002.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__003.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__004.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__005.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__006.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__007.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__008.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__009.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__010.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__011.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__012.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__013.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__014.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__015.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__016.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__017.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__018.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__019.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__020.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__021.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__022.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__023.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__024.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__025.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__026.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__027.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__028.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__029.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__030.czi
Dataset:name:Chamber_7	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No13_DMSO_07_1h_40µMol__031.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__001.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__002.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__003.czi
